source_name,source_type,is_wire_service,is_major_source,rss_url,status_note,status,http_status,entry_count,latest_kst,fresh,has_summary,missing_fields,error
한국일보,종합일간지,false,true,https://news.google.com/rss/search?q=site:hankookilbo.com&hl=ko&gl=KR&ceid=KR:ko,대체경로-직접접속 SSL오류(구글뉴스 경유),LIVE,200,100,2026-07-07 09:32,True,True,,
국민일보,종합일간지,false,true,https://news.google.com/rss/search?q=site:kmib.co.kr&hl=ko&gl=KR&ceid=KR:ko,대체경로-직접접속 실패(구글뉴스 경유),LIVE,200,100,2026-07-07 10:15,True,True,,
서울신문,종합일간지,false,true,https://www.seoul.co.kr/xml/rss/rss_politics.xml,신규후보-전체피드 없어 정치섹션 대체,LIVE,200,8,2026-07-07 09:37,True,True,,
세계일보,종합일간지,false,false,http://www.segye.com/Articles/RSSList/segye_recent.xml,확인됨-응답하나 필수필드 누락 이력,LIVE,200,20,2026-07-07 19:49,True,True,,
매일경제,경제지,false,true,https://www.mk.co.kr/rss/30000001/,확인됨-응답함,LIVE,200,50,2026-07-07 10:33,True,True,,
서울경제,경제지,false,true,https://news.google.com/rss/search?q=site:sedaily.com&hl=ko&gl=KR&ceid=KR:ko,대체경로-원피드 빈피드(구글뉴스 경유),LIVE,200,100,2026-07-07 09:51,True,True,,
머니투데이,경제지,false,true,https://rss.mt.co.kr/mt_news.xml,확인됨-응답함,LIVE,200,100,2026-07-07 11:01,True,True,,
이데일리,경제지,false,true,https://news.google.com/rss/search?q=site:edaily.co.kr&hl=ko&gl=KR&ceid=KR:ko,대체경로-직접접속 실패(구글뉴스 경유),LIVE,200,100,2026-07-07 10:49,True,True,,
헤럴드경제,경제지,false,false,https://news.google.com/rss/search?q=site:heraldcorp.com&hl=ko&gl=KR&ceid=KR:ko,대체경로-원피드 빈피드(구글뉴스 경유),LIVE,200,100,2026-07-07 10:36,True,True,,
파이낸셜뉴스,경제지,false,false,https://news.google.com/rss/search?q=site:fnnews.com&hl=ko&gl=KR&ceid=KR:ko,대체경로-공식RSS 404(구글뉴스 경유),LIVE,200,100,2026-07-07 10:35,True,True,,
노컷뉴스,인터넷,false,false,https://rss.nocutnews.co.kr/nocutnews.xml,확인됨-응답함,LIVE,200,21,2026-07-07 19:08,True,True,,
오마이뉴스,인터넷,false,false,http://rss.ohmynews.com/rss/ohmynews.xml,확인됨-응답함,LIVE,200,20,2026-07-07 10:04,True,True,,
프레시안,인터넷,false,false,https://www.pressian.com/api/v3/site/rss/news,확인됨-응답함,LIVE,200,25,2026-07-07 20:01,True,True,,
전자신문,IT산업,false,false,http://rss.etnews.com/Section901.xml,확인됨-응답함,LIVE,200,30,2026-07-07 09:00,True,True,,
ZDNet코리아,IT산업,false,false,https://feeds.feedburner.com/zdkorea,확인됨-응답함,LIVE,200,30,2026-07-07 09:55,True,True,,
